playerTeam,playerName,Year,Status
Adelaide Crows,Brayden Cook,2024,Non-Free Agent
Adelaide Crows,Brodie Smith,2024,Unrestricted Free Agent
Adelaide Crows,Chris Burgess,2024,Non-Free Agent
Adelaide Crows,Elliott Himmelberg,2024,Restricted Free Agent
Adelaide Crows,Hugh Bond,2024,Non-Free Agent
Adelaide Crows,James Borlase,2024,Non-Free Agent
Adelaide Crows,Lachlan Gollant,2024,Non-Free Agent
Adelaide Crows,Lachlan Sholl,2024,Non-Free Agent
Adelaide Crows,Ned McHenry,2024,Non-Free Agent
Adelaide Crows,Patrick Parnell,2024,Non-Free Agent
Adelaide Crows,Rory Sloane,2024,Unrestricted Free Agent
Adelaide Crows,Sam Berry,2024,Non-Free Agent
Adelaide Crows,Taylor Walker,2024,Unrestricted Free Agent
Adelaide Crows,Will Hamill,2024,Non-Free Agent
Brisbane Lions,Carter Michael,2024,Non-Free Agent
Brisbane Lions,Darragh Joyce,2024,Unrestricted Free Agent
Brisbane Lions,Dayne Zorko,2024,Unrestricted Free Agent
Brisbane Lions,Hugh McCluggage,2024,Restricted Free Agent
Brisbane Lions,James Madden,2024,Non-Free Agent
Brisbane Lions,Jarrod Berry,2024,Restricted Free Agent
Brisbane Lions,Jarryd Lyons,2024,Non-Free Agent
Brisbane Lions,Jaxon Prior,2024,Non-Free Agent
Brisbane Lions,Kalin Lane,2024,Non-Free Agent
Brisbane Lions,Lincoln McCarthy,2024,Non-Free Agent
Brisbane Lions,Noah Answerth,2026,Non-Free Agent
Brisbane Lions,Ryan Lester,2024,Unrestricted Free Agent
Brisbane Lions,Shadeau Brain,2026,Non-Free Agent
Carlton,Alex Cincotta,2024,Non-Free Agent
Carlton,Alex Mirkov,2024,Non-Free Agent
Carlton,Caleb Marchbank,2024,Restricted Free Agent
Carlton,Corey Durdin,2026,Non-Free Agent
Carlton,David Cuningham,2024,Restricted Free Agent
Carlton,Domanic Akuei,2024,Non-Free Agent
Carlton,Elijah Hollands,2024,Non-Free Agent
Carlton,Hudson O'Keeffe,2024,Non-Free Agent
Carlton,Jack Carroll,2024,Non-Free Agent
Carlton,Jack Martin,2024,Non-Free Agent
Carlton,Jordan Boyd,2026,Non-Free Agent
Carlton,Lachie Fogarty,2024,Non-Free Agent
Carlton,Matt Carroll,2024,Unknown
